ID,name,genus,species,mass,TL,SL,BD,BW,CPW,muscleWhite,muscleRed,CoM,,mucusMass,caudalArea,analArea,dorsalArea,dorsalArea2,pelvicArea,bodyArea,pectArea,aluArea,barbArea,TotCaudalArea,TotAnalArea,TotDorsalArea,TotDorsalArea2,TotPelvicArea,TotPectArea,TotAlulArea,TotBodyArea,AllAluArea,AllBodArea,relMucusM,mucusProt,FStype,latency,s1Duration,s2Duration,distance,stimAngle,direction,turnAngle,turnRate,trajectory,turnRadius,Desc,relDesc,Umax,Amax,F_latency,F_s1Duration,F_s2Duration,F_distance,F_stimAngle,F_turnAngle,F_turnRate,F_trajectory,F_turnRadius,CHNmass,nitrogen,carbon,hydrogen,calories
MJ002,mela1,Hemigymnus,melapterus,124.2,19.4,15.2,6.06,2.59,0.51,21.8,0.2,NA,NA,114.1,20.066,8.135,13.872,NA,3.697,69.794,7.324,87.077,0,40.132,16.27,27.744,0,14.788,29.296,174.154,139.588,302.384,267.818,0.37733478,90.02912833,D,0.05,0.03,0.03,31.39,100.89,1,94.84,2845.08,169.2,1.26,6.18,0.32,221.2,93.34,0.04,0.04,0.03,32.51,0,117.4,2817.53,103.55,0.45,3.658,8.63,35.949,5.823,5237.219
MJ003,doli1,Siganus,doliatus,131.6,20.9,15.7,7.82,2.22,0.5,25.3,0.9,NA,NA,115.3,15.43,14.339,23.577,NA,2.474,84.236,10.699,94.88,0,30.86,28.678,47.154,0,9.896,42.796,189.76,168.472,349.144,327.856,0.330236235,20.56386939,D,0.02,0.03,0.03,20.96,100.51,1,47.23,1889.12,113.6,0.54,5.82,0.28,249.46,89.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.891,8.545,33.017,5.358,4791.639
MJ004,nigr1,Acanthurus,nigrofuscus,96.6,18.1,12.32,6.47,2.1,0.66,17.9,0.7,NA,NA,66.5,11.936,15.676,23.556,NA,2.79,61.703,7.076,76.669,0,23.872,31.352,47.112,0,11.16,28.304,153.338,123.406,295.138,265.206,0.225318326,162.959908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.935,8.425,35.577,5.611,5180.641
MJ005,cura1,Amblyglyphidodon,curacao,35.4,11.95,8.8,5.3,1.45,0.53,6.5,0.1,NA,NA,23.4,6.233,5.548,8.732,NA,1.894,33.978,4.774,39.849,0,12.466,11.096,17.464,0,7.576,19.096,79.698,67.956,147.396,135.654,0.158756004,75.43139053,D-,0.01,0.02,0.02,27.58,26.47,1,89.31,4286.88,108.79,0.72,6.47,0.54,146.59,87.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.355,7.395,33.118,5.222,4806.934
MJ006,mult1,Parupeneus,multifasciatus,59.8,17.2,14,3.9,2.04,0.67,11.5,0.2,NA,NA,72.3,9.544,3.522,3.762,3.93,3.364,39.078,5.366,50.497,1.904,19.088,7.044,7.524,7.86,13.456,21.464,100.994,78.156,179.334,156.496,0.403158353,112.2728199,D-,0.09,0.02,0.03,36.63,124.04,1,43.17,2072.26,167.34,1.01,5.52,0.32,112.87,57.48,0.04,0.02,0.03,23.14,11.92,72.16,3463.44,83.25,0.97,4.363,9.63,37.028,5.85,5401.293
MJ007,doli3,Siganus,doliatus,124.8,20,15.5,7.66,2.15,0.5,26.4,0.7,NA,NA,74.6,13.771,13.027,21.447,NA,2.721,90.316,8.753,104.312,0,27.542,26.054,42.894,0,10.884,35.012,208.624,180.632,351.01,323.018,0.212529558,101.4066301,D,0.02,0.03,0.02,35.3,54.33,1,45.12,1804.84,90.65,0.78,7.78,0.39,232.34,94.78,0.01,0.04,0.02,24.61,43.44,108.84,2902.32,44.76,1.06,4.254,9.617,37.103,5.898,5412.59
MJ008,doli4,Siganus,doliatus,156.8,20.9,17.1,8.03,2.31,0.57,30.4,1.1,NA,NA,112,16.041,14.278,24.284,NA,2.879,92.221,9.663,105.865,0,32.082,28.556,48.568,0,11.516,38.652,211.73,184.442,371.104,343.816,0.30180219,193.3569791,S,0.07,0.04,0.06,25.02,78.86,1,64.7,1552.9,160.32,0.59,3.57,0.17,130.85,83.47,0.02,0.03,0.04,24.74,33.63,59.87,2052.79,92.67,0.69,4.259,10.25,40.056,6.242,5861.496
MJ009,doli2,Siganus,doliatus,138.1,20.1,16.1,7.76,2.21,0.54,29.5,0.7,NA,NA,98.5,14.61,14.577,23.876,NA,2.899,80.09,9.672,90.72,0,29.22,29.154,47.752,0,11.596,38.688,181.44,160.18,337.85,316.59,0.291549504,136.0606446,D,0.03,0.03,0.03,38.06,125.89,1,51.72,2068.96,142.03,0.58,6.55,0.33,216.17,84.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.548,10.34,39.416,6.137,5764.299
MJ010,doli5,Siganus,doliatus,112.2,19.5,15.9,7.07,1.85,0.51,22.5,0.9,NA,NA,105.8,13.924,12.84,21.472,NA,2.288,76.611,8.918,85.7888275,0,27.848,25.68,42.944,0,9.152,35.672,171.577655,153.222,312.873655,294.518,0.338155669,177.1396327,D-,0.01,0.03,0.04,27.56,29.19,-1,62.3,2135.9,42.26,1.01,6.09,0.31,152,67.95,0.02,0.03,0.03,23.75,14.44,63.19,2527.64,76.15,0.79,4.447,9.528,36.069,5.776,5255.417
MJ011,doli7,Siganus,doliatus,115.2,18.4,15.2,7.87,1.92,0.56,23.4,0.9,NA,NA,NA,14.338,14.538,21.425,NA,2.754,82.595,8.56,NA,0,28.676,29.076,42.85,0,11.016,34.24,NA,165.19,NA,311.048,NA,NA,D,0.07,0.02,0.03,38.98,86.6,1,34.4,1651.34,103.57,0.63,6.46,0.35,203.07,107.81,0.02,0.03,0.03,21.87,14.78,50.48,2019.24,22.28,0.68,NA,NA,NA,NA,NA
MJ012,doli6,Siganus,doliatus,119.6,19,15.4,7.45,1.99,0.58,24.8,1,NA,NA,NA,14.702,13.964,22.279,NA,2.937,81.022,8.546,NA,0,29.404,27.928,44.558,0,11.748,34.184,NA,162.044,NA,309.866,NA,NA,D,0.04,0.03,0.03,22.22,78.07,1,45.5,1819.8,98.28,0.88,5.58,0.29,185.77,100.67,0.07,0.04,0.05,23.35,26.78,87.27,2094.48,131.96,0.85,NA,NA,NA,NA,NA
MJ013,cura3,Amblyglyphidodon,curacao,49.8,12.75,9.33,5.72,1.78,0.48,8.5,0.2,NA,NA,34.9,7.815,6.698,11.917,NA,2.387,36.906,6.65,49.428,0,15.63,13.396,23.834,0,9.548,26.6,98.856,73.812,187.864,162.82,0.185772687,93.25151816,S,0.08,0.02,0.03,31.68,64.84,1,41.99,2519.22,128.42,0.33,4.63,0.36,109.85,77.71,0.03,0.03,0.02,37.12,12.69,112.64,3861.87,106.79,0.54,4.23,6.214,26.713,4.457,3833.343
MJ014,mult2,Parupeneus,multifasciatus,127.6,20.6,17.1,5.18,2.65,0.87,24,0.3,NA,NA,123.8,14.279,6.199,6.931,6.719,6.364,61.799,7.995,81.898,2.972,28.558,12.398,13.862,13.438,25.456,31.98,163.796,123.598,292.46,252.262,0.423305751,200.4300601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.029,10.324,39.891,6.252,5836.431
MJ015,chry2,Sufflamen,chrysopterus,62.4,13.91,11.67,4.96,2.1,0.67,8.4,0.6,NA,NA,55.2,8.235,5.535,1.321,5.731,5.587,45.75,2.773,53.215,0,16.47,11.07,2.642,11.462,22.348,11.092,106.43,91.5,181.514,166.584,0.304108774,106.2977929,D,0.08,0.03,0.03,30.8,55.04,1,79.81,2394.24,126.11,0.74,5.5,0.4,185.44,66.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.961,6.499,28.049,4.817,4036.488
MJ016,cura2,Amblyglyphidodon,curacao,36.7,12.71,8.9,5.19,1.45,0.39,6.1,0.2,NA,NA,35,7.556,6.231,9.268,NA,2.688,33.013,4.724,37.406,0,15.112,12.462,18.536,0,10.752,18.896,74.812,66.026,150.57,141.784,0.232450023,131.0811593,S,0.08,0.02,0.03,25.66,56.52,1,57.96,2782.13,134.01,0.34,4.57,0.36,108.8,79.92,0.05,0.03,0.03,27.31,38.08,101.99,4079.48,142.51,0.49,2.322,6.433,27.904,4.56,4014.347
MJ017,chry1,Sufflamen,chrysopterus,71.3,14.13,11.87,5.41,2.11,0.67,9.2,1.3,NA,NA,46.7,8.182,5.823,1.569,6.706,5.837,50.253,2.534,58.458,0,16.364,11.646,3.138,13.412,23.348,10.136,116.916,100.506,194.96,178.55,0.239536315,150.7994684,D,0.08,0.02,0.02,36.38,74.2,1,27.52,1321.01,79.53,0.58,5.56,0.39,175.51,132.81,0.03,0.04,0.03,33.57,14.62,79.91,2130.91,102.46,0.31,1.992,8.164,36.071,5.85,5255.835
MJ018,mult3,Parupeneus,multifasciatus,140.9,23.2,18.3,5.14,2.81,0.78,28.7,0.4,NA,NA,254.6,16.47,7.146,7.705,7.026,7.314,66.974,8.344,88.716,2.796,32.94,14.292,15.41,14.052,29.256,33.376,177.432,133.948,319.554,276.07,0.79673545,237.1333951,D,0.03,0.03,0.03,15.77,76.96,1,78.81,2364.27,129.6,1.46,8.27,0.36,191.34,57.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.988,11.032,43.281,6.799,6351.777
MJ019,doli8,Siganus,doliatus,105.5,18.3,14.35,7.22,2,0.47,23.2,0.8,NA,NA,64.8,14.142,13.014,20.023,NA,2.276,72.965,8.244,81.074,0,28.284,26.028,40.046,0,9.104,32.976,162.148,145.93,298.586,282.368,0.217022901,167.3786885,D,0.02,0.02,0.02,14.33,104.43,1,28.75,1380.19,100.01,0.59,7.8,0.43,235.11,93.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.114,10.792,41.779,6.53,6123.356
MJ020,nigr2,Acanthurus,nigrofuscus,104.2,18,13.13,6.48,2.24,0.8,18.7,1.1,NA,NA,100.2,13.474,14.626,20.596,NA,1.758,63.256,8.029,73.86,0,26.948,29.252,41.192,0,7.032,32.116,147.72,126.512,284.26,263.052,0.352494195,186.0277007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.03,0.03,23.82,15.43,90.81,3632.24,110.52,0.83,3.17,9.009,37.111,5.763,5413.84
MJ021,cura5,Amblyglyphidodon,curacao,33.1,11.53,8.41,5.14,1.48,0.26,6.1,0.2,NA,NA,33.8,6.306,5.009,7.815,NA,1.95,31.397,3.834,35.533,0,12.612,10.018,15.63,0,7.8,15.336,71.066,62.794,132.462,124.19,0.25516752,115.2144527,D,0.03,0.02,0.02,22.78,60.63,1,61.5,3690.24,109.38,0.34,6.59,0.57,189.91,81.73,0.03,0.03,0.02,21.45,11.19,121.41,4856.36,105.95,0.54,2.134,6.768,29.53,4.767,4261.629
MJ022,doli9,Siganus,doliatus,131.3,19.5,16,7.89,2.09,0.42,30.1,0.8,7.5,0.384615385,NA,15.47,13.477,23.128,NA,3.483,88.437,9.073,NA,0,30.94,26.954,46.256,0,13.932,36.292,NA,176.874,NA,331.248,NA,NA,D,0.01,0.02,0.03,27.75,34.31,-1,38.23,1835.04,18.53,0.69,6.31,0.32,186.12,117.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ023,bili2,Scolopsis,bilineatus,106.1,18.6,14.8,5.68,2.64,0.64,20.1,0.6,NA,NA,43.9,12.705,5.761,15.728,NA,4.277,58.094,9.16,77.836,0,25.41,11.522,31.456,0,17.108,36.64,155.672,116.188,277.808,238.324,0.158022807,136.1321616,D,0.05,0.03,0.03,22.74,70.8,1,90.58,3105.57,148.19,0.86,5.72,0.31,161.67,80.71,0.05,0.04,0.04,24.48,25.72,100.53,2680.69,145.87,1.01,1.972,6.729,28.22,4.611,4062.402
MJ024,cura4,Amblyglyphidodon,curacao,24.1,10,7.65,4.46,1.32,0.33,3.9,0.1,NA,NA,NA,6.106,4.636,6.502,NA,1.506,24.801,3.98,NA,0,12.212,9.272,13.004,0,6.024,15.92,NA,49.602,NA,106.034,NA,NA,D-,0.02,0.01,0.02,21.4,100.2,1,45.08,3606.72,131.84,0.4,4.15,0.42,107.16,74.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ025,nigr3,Acanthurus,nigrofuscus,51.5,14.04,10.54,5.21,1.74,0.64,10.2,0.5,NA,NA,44.8,7.821,7.444,12.907,NA,1.617,38.249,4.587,46.093,0,15.642,14.888,25.814,0,6.468,18.348,92.186,76.498,173.346,157.658,0.258442652,166.6288199,D,0.01,0.03,0.02,23,82.24,1,92.71,3178.56,153.41,0.69,7.43,0.53,243.79,95.95,0.02,0.03,0.03,30.41,6.43,124.6,4272.1,107.05,0.58,2.151,7.995,33.395,5.29,4849.115
MJ026,bili1,Scolopsis,bilineatus,103.9,18.3,14.7,5.62,2.55,0.64,19.9,0.5,NA,NA,73.1,12.621,5.791,17.262,NA,4.049,57.463,9.478,77.415,0,25.242,11.582,34.524,0,16.196,37.912,154.83,114.926,280.286,240.382,0.260805035,160.3264042,D-,0.08,0.02,0.03,29.65,108.21,1,62.33,2991.79,165.42,0.68,4.74,0.26,117.68,69.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.325,8.874,36.269,5.663,5285.912
MJ027,chry3,Sufflamen,chrysopterus,87.2,15.21,12.41,5.88,2.33,0.61,14.7,0.7,NA,NA,59.9,10.477,6.799,1.411,7.729,4.603,53.335,2.917,65.712,0,20.954,13.598,2.822,15.458,18.412,11.668,131.424,106.67,214.336,189.582,0.279467752,152.3292443,D,0.02,0.04,0.03,19.96,91.51,1,84.09,2242.51,153.31,0.78,2.92,0.19,131.46,56.78,0.05,0.05,0.03,21.43,20.53,110.22,2404.87,93.27,0.72,3.681,8.174,34.84,5.5,5068.711
MJ028,mult4,Parupeneus,multifasciatus,63.9,17.1,13.87,3.26,1.96,0.63,12.7,0.5,NA,NA,61.8,9.211,4.084,4.378,4.268,3.42,36.718,4.632,52.484,2.152,18.422,8.168,8.756,8.536,13.68,18.528,104.968,73.436,183.21,151.678,0.337317832,194.2804947,D,0.01,0.03,0.03,26.01,42.03,1,83.88,3355,113.92,1.41,10.6,0.62,307.36,106.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.844,10.482,40.932,6.357,5994.638
MJ029,obso1,Lethrinus,obsoletus,190.2,22.6,18.8,6.72,2.91,0.78,37.6,0.8,NA,NA,139.7,21.258,7.441,16.835,NA,5.503,82.72,9.0475,110.238,0,42.516,14.882,33.67,0,22.012,36.19,220.476,165.44,369.746,314.71,0.377826941,202.1176547,D-,0.05,0.03,0.03,23.63,70.38,1,68.85,2065.35,152.62,1.84,7.35,0.33,172.16,107.7,0.04,0.03,0.03,16.33,24.19,72.45,2483.93,33.96,0.78,1.979,9.579,37.417,6.077,5460.393
MJ030,chry5,Sufflamen,chrysopterus,74.6,14.41,11.98,5.67,2.21,0.59,8,1.9,6.1,0.423317141,41.2,8.842,5.723,0.764,6.29,4.758,49.315,2.604,60.294,0,17.684,11.446,1.528,12.58,19.032,10.416,120.588,98.63,193.274,171.316,0.213168869,159.8723197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.05,0.05,23.21,15.12,78.55,1570.94,102.64,0.53,2.873,6.608,28.637,4.885,4125.769
MJ031,nigr5,Acanthurus,nigrofuscus,51.3,14.29,11.02,4.86,1.81,0.48,10,0.5,NA,NA,61.6,8.301,7.015,11.875,NA,1.618,38.395,4.848,45.68,0,16.602,14.03,23.75,0,6.472,19.392,91.36,76.79,171.606,157.036,0.358961808,164.0575265,D,0.07,0.02,0.03,34.47,106.77,1,40.2,2411.82,136.41,0.62,5.17,0.36,135.61,78.47,0.03,0.04,0.02,22.81,16.83,152.25,4060,110.27,0.88,2.152,9.186,38.732,6.072,5660.276
MJ032,nigr4,Acanthurus,nigrofuscus,54.2,13.88,10.65,5.1,1.79,0.51,10.7,0.6,NA,NA,52.4,7.624,6.511,12.989,NA,1.638,39.127,5.002,46.81,0,15.248,13.022,25.978,0,6.552,20.008,93.62,78.254,174.428,159.062,0.300410485,183.2739617,D,NA,0.03,0.03,34.31,91.55,1,82.22,3288.64,157.79,0.78,6.95,0.5,166.05,84.43,NA,0.03,0.03,22.14,0,125.95,3778.38,123.51,0.83,2.365,9.778,40.376,6.255,5910.205
MJ033,mela2,Hemigymnus,melapterus,99,17.7,14.24,5.19,2.52,0.78,14.6,0.4,NA,NA,106,19.468,7.384,13.958,NA,3.332,56.556,7.728,70.575,0,38.936,14.768,27.916,0,13.328,30.912,141.15,113.112,267.01,238.972,0.396988877,161.8978899,D,0.03,0.03,0.03,29.48,109.11,1,66.85,2291.86,161.65,1.19,6.87,0.39,210.21,82.53,0.02,0.04,0.03,20.81,18.02,118.59,2846.23,120.99,0.79,2.372,9.805,40.526,6.075,5932.93
MJ034,chry4,Sufflamen,chrysopterus,65.2,14,11.66,5.09,1.99,0.53,9.1,1.8,NA,NA,NA,8.492,5.392,1.321,5.46,5.073,43.19,2.223,NA,0,16.984,10.784,2.642,10.92,20.292,8.892,NA,86.38,NA,156.894,NA,NA,D,0.02,0.04,0.02,25.52,91.5,1,60.08,1602.21,134.97,0.58,3.31,0.24,131.2,98.91,0.03,0.05,0.04,29.26,31.45,112.34,2074.02,149.18,0.39,NA,NA,NA,NA,NA
MJ035,bili3,Scolopsis,bilineatus,68.6,16.1,13,4.82,2.24,0.75,11.8,0.2,NA,NA,25.9,9.451,3.479,11.212,NA,2.415,44.23,6.271,55.668,0,18.902,6.958,22.424,0,9.66,25.084,111.336,88.46,194.364,171.488,0.13325513,208.5067092,D,0.03,0.03,0.02,29.24,33.73,1,113.06,3391.71,143.35,1.08,6.73,0.42,243.81,111.4,0.03,0.04,0.03,22.34,29.04,128.09,3415.71,179.86,0.98,2.113,6.622,28.356,4.872,4083.116
MJ036,bili10,Scolopsis,bilineatus,86.2,17.5,13.6,5.3,2.45,0.73,16,0.5,NA,NA,25.8,10.221,4.57,13.411,NA,3.591,53.931,8.113,66.279,0,20.442,9.14,26.822,0,14.364,32.452,132.558,107.862,235.778,211.082,0.109424968,170.1683804,D-,0.07,0.03,0.04,27.37,79.72,1,79.69,2732.13,156.19,0.99,4.36,0.25,105.74,76.9,0.01,0.05,0.04,20.75,20.84,176.12,3522.36,179.22,1.15,1.838,6.58,28.048,4.567,4036.28
MJ037,bili4,Scolopsis,bilineatus,99.9,17.75,14.3,5.49,2.53,0.78,19.2,0.4,NA,NA,26.9,9.92,4.478,14.14,NA,3.537,59.774,6.564,74.792,0,19.84,8.956,28.28,0,14.148,26.256,149.584,119.548,247.064,217.028,0.108878671,191.9256007,D,0.11,0.05,0.03,24.15,100.59,1,126.72,2534.44,159.55,1.25,5.42,0.31,186.67,93.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.839,8.018,33.873,5.44,4921.698
MJ038,bili7,Scolopsis,bilineatus,70.1,16,12.6,4.9,2.25,0.6,12.7,0.4,NA,NA,NA,9.211,3.756,11.938,NA,2.678,44.624,5.859,NA,0,18.422,7.512,23.876,0,10.712,23.436,NA,89.248,NA,173.206,NA,NA,D,0.02,0.02,0.02,30.1,78.96,1,79.63,3822.24,136.26,0.98,6.38,0.4,204.61,92.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ039,bili9,Scolopsis,bilineatus,87.2,17.4,13.8,5.25,2.4,0.64,16.3,0.3,NA,NA,NA,12.506,4.608,14.57,NA,3.515,55.665,8.164,NA,0,25.012,9.216,29.14,0,14.06,32.656,NA,111.33,NA,221.414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.03,0.04,28.53,10.06,89.26,2677.86,116.6,0.87,NA,NA,NA,NA,NA
MJ040,bili6,Scolopsis,bilineatus,87.2,17.32,14.06,5.18,2.35,0.67,17.1,0.4,NA,NA,NA,10.293,4.46,14.006,NA,3.666,54.112,5.379,NA,0,20.586,8.92,28.012,0,14.664,21.516,NA,108.224,NA,201.922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.04,0.05,21.9,35.26,73.65,1767.6,115.72,0.78,NA,NA,NA,NA,NA
MJ041,puff2,Arothron,nigropunctatus,265.1,21.6,16.6,8.62,8.91,0.64,23.9,0,NA,NA,157.5,26.083,8.296,NA,9.354,NA,100.102,8.469,144.364,0,52.166,16.592,0,18.708,0,33.876,288.728,200.204,410.07,321.546,0.384080767,216.322676,D,NA,0.03,0.04,25.66,138.31,1,14.83,444.87,148.93,0.65,2.21,0.1,48.61,48.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.496,8.5,36.381,5.547,5302.97
MJ042,bili8,Scolopsis,bilineatus,90.6,17.2,14.18,5.23,2.42,0.65,18.1,0.5,NA,NA,NA,11.294,3.913,11.684,NA,3.365,52.556,7.991,NA,0,22.588,7.826,23.368,0,13.46,31.964,NA,105.112,NA,204.318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.04,0.05,25.03,8.68,114.25,2741.93,148.89,1.22,NA,NA,NA,NA,NA
MJ043,bili5,Scolopsis,bilineatus,87,17.2,14.16,5.3,2.25,0.65,16.6,0.3,NA,NA,NA,10.868,3.775,14.011,NA,3.081,54.331,7.768,NA,0,21.736,7.55,28.022,0,12.324,31.072,NA,108.662,NA,209.366,NA,NA,S,0.03,0.04,0.06,24.69,46.6,1,80.29,1927.03,143.03,0.78,4.17,0.24,94.96,42.62,0.01,0.07,0.07,17.95,16.37,133.65,2004.8,173.14,1.09,NA,NA,NA,NA,NA
MJ044,puff1,Arothron,nigropunctatus,288.1,22.9,17.7,9,8.68,0.65,25.3,0.4,NA,NA,172.1,29.592,9.974,NA,10.25,NA,111.314,11.441,149.875,0,59.184,19.948,0,20.5,0,45.764,299.75,222.628,445.146,368.024,0.386614729,172.9244451,D,NA,0.08,0.08,17.93,68.06,1,57.74,769.87,124.77,0.58,1.58,0.07,43.76,33.28,0.03,0.1,0.1,24.51,13,72.77,727.72,92.25,0.93,2.324,7.806,33.56,5.322,4874.102
MJ045,mult6,Parupeneus,multifasciatus,106.7,20.8,16.8,4.72,2.39,0.8,22.2,0.6,NA,NA,191.3,12.886,5.776,5.196,5.712,4.946,52.72,6.295,73.694,2.488,25.772,11.552,10.392,11.424,19.784,25.18,147.388,105.44,253.98,212.032,0.753208914,148.1066994,D,0.03,0.02,0.03,36.68,137.45,1,32.4,1555.39,123.29,1.01,9.72,0.47,260.91,108.22,0.02,0.04,0.04,11.21,15.32,123.76,3300.37,124.82,1.25,2.216,11.016,41.831,6.359,6131.34
