ID,name,genus,species,mass,TL,SL,BD,BW,CPW,muscleWhite,muscleRed,CoM,,mucusMass,caudalArea,analArea,dorsalArea,dorsalArea2,pelvicArea,bodyArea,pectArea,aluArea,barbArea,TotCaudalArea,TotAnalArea,TotDorsalArea,TotDorsalArea2,TotPelvicArea,TotPectArea,TotAlulArea,TotBodyArea,AllAluArea,AllBodArea,relMucusM,mucusProt,FStype,latency,s1Duration,s2Duration,distance,stimAngle,direction,turnAngle,turnRate,trajectory,turnRadius,Desc,relDesc,Umax,Amax,F_latency,F_s1Duration,F_s2Duration,F_distance,F_stimAngle,F_turnAngle,F_turnRate,F_trajectory,F_turnRadius,CHNmass,nitrogen,carbon,hydrogen,calories
MJ046,cura6,Amblyglyphidodon,curacao,46.3,12.49,9.66,5.36,1.74,0.28,8.5,0.2,NA,NA,NA,9.037,6.57,10.943,NA,2.128,38.409,6.087,NA,0,18.074,13.14,21.886,0,8.512,24.348,NA,76.818,NA,162.778,NA,NA,D-,0.05,0.02,0.03,32.22,64.39,1,57.63,2766.43,120.23,0.59,3.88,0.31,91.01,89.1,0.03,0.02,0.04,24.73,17.19,78.29,3757.97,130.54,0.77,NA,NA,NA,NA,NA
MJ047,nigr6,Acanthurus,nigrofuscus,76.7,15.02,11.71,5.49,2.12,0.5,17.3,0.9,NA,NA,NA,9.798,8.564,14.157,NA,2.03,48.897,5.606,NA,0,19.596,17.128,28.314,0,8.12,22.424,NA,97.794,NA,193.376,NA,NA,D,NA,0.02,0.02,23.33,124,1,43.46,2607.54,128.27,0.65,7.25,0.48,172.72,102.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ048,mult5,Parupeneus,multifasciatus,124.4,20.8,17.5,4.87,2.6,0.79,26.9,0.9,NA,NA,NA,15.16,6.418,5.898,6.453,4.994,60.546,7.65,NA,3.748,30.32,12.836,11.796,12.906,19.976,30.6,NA,121.092,NA,243.274,NA,NA,D,0.04,0.03,0.03,33.96,11.65,1,67.17,2686.64,57.5,1.75,13.5,0.65,278.5,100.6,0.02,0.03,0.03,18.4,41.27,95.54,2866.29,130.24,0.96,NA,NA,NA,NA,NA
MJ049,mela3,Hemigymnus,melapterus,130.47,19.8,15.9,5.83,2.75,0.85,21.02,0.5,NA,NA,135.9,20.82,8.472,15.844,NA,3.165,68.676,8.494,90.666,0,41.64,16.944,31.688,0,12.66,33.976,181.332,137.352,318.24,274.26,0.427036199,104.2744979,D,0.05,0.04,0.04,36.28,15.94,1,91.55,2197.15,107.89,1.68,6.85,0.35,159.21,78.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.537,9.076,37.529,5.886,5477.393
MJ050,mela4,Hemigymnus,melapterus,63.54,15.33,12.53,4.71,2,0.67,10.8,0.28,NA,NA,78.8,14.34,5.455,10.215,NA,2.167,41.866,5.612,57.672,0,28.68,10.91,20.43,0,8.668,22.448,115.344,83.732,206.48,174.868,0.381635025,133.8379956,D,0.02,0.03,0.03,20.71,69.12,1,77.24,2648.16,123.86,1.6,9.06,0.59,230.63,90.56,0.03,0.04,0.03,20.02,12.15,121.67,3244.45,132.07,0.74,2.046,10.214,41.587,6.264,6094.16
MJ051,baro1,Chaetodon,baronessa,33.42,10.33,8.6,6.92,1.23,0.26,5,0.15,4.6,0.445304937,22.1,4.398,9.596,17.047,NA,1.266,40.598,2.594,42.13,0,8.796,19.192,34.094,0,5.064,10.376,84.26,81.196,161.782,158.718,0.136603578,221.3974549,D,0.05,0.02,0.02,32.18,84.72,1,54.67,3280.08,134.02,0.56,6.36,0.62,170.22,107.43,0.02,0.03,0.03,27.2,0,110.23,4409.24,100.89,0.93,1.975,6.095,27.277,4.591,3919.074
MJ052,baro2,Chaetodon,baronessa,32.62,10.12,8.37,6.72,1.25,0.2,5.02,0.2,NA,NA,26.7,3.705,7.464,16.318,NA,1.188,38.678,2.612,43.243,0,7.41,14.928,32.636,0,4.752,10.448,86.486,77.356,156.66,147.53,0.170432784,109.1566028,D,NA,0.01,0.03,35.94,112.7,1,40.05,3204.32,134.98,0.46,4.93,0.49,112.48,50.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.937,7.211,32.065,4.856,4646.948
MJ053,cura7,Amblyglyphidodon,curacao,34.64,11.01,8.41,5,1.52,0.31,6.31,0.14,NA,NA,24,5.774,4.965,8.181,NA,1.74,32.527,4.859,37.365,0,11.548,9.93,16.362,0,6.96,19.436,74.73,65.054,138.966,129.29,0.172704115,196.6996495,D-,0.06,0.02,0.03,33.34,73.87,1,68.16,3271.54,157.55,0.62,5.47,0.5,150.91,79.09,0.03,0.03,0.02,23.04,0,121.85,4874,110.45,0.75,1.914,9.119,39.146,5.923,5723.168
MJ054,mult7,Parupeneus,multifasciatus,68.65,17.4,14.45,4.02,1.98,0.63,14.64,0.24,NA,NA,NA,11.53,4.476,5.055,4.661,3.329,40.275,5.461,NA,2.616,23.06,8.952,10.11,9.322,13.316,21.844,NA,80.55,NA,169.77,NA,NA,D,0.07,0.03,0.03,40.56,118.52,1,64.7,2587.8,164.58,1.46,8.71,0.5,244.93,84.89,0.02,0.03,0.03,24.49,20.93,103.91,3117.36,105.34,1.11,NA,NA,NA,NA,NA
MJ055,nigr7,Acanthurus,nigrofuscus,44.67,13,9.67,4.66,1.67,0.48,8.87,0.47,NA,NA,NA,7.167,6.329,11.034,NA,1.782,35.447,4.16,NA,0,14.334,12.658,22.068,0,7.128,16.64,NA,70.894,NA,143.722,NA,NA,D,NA,0.02,0.02,20.1,56.81,1,72.02,3456.91,124.28,1.05,7.77,0.6,190.99,88.1,NA,0.03,0.02,21.82,43.79,94.52,3780.64,129.21,0.79,NA,NA,NA,NA,NA
MJ056,doli10,Siganus,doliatus,98.41,16.6,13.44,6.68,2.01,0.53,20.94,0.56,NA,NA,NA,13.011,12.082,19.958,NA,2.52,68.091,7.854,NA,0,26.022,24.164,39.916,0,10.08,31.416,NA,136.182,NA,267.78,NA,NA,D,0.07,0.03,0.03,18.47,82.18,1,45.44,1817.68,124.4,0.63,5.53,0.33,191.03,69.12,0.05,0.04,0.03,21.81,6.05,103.99,2773.07,90.29,1.1,NA,NA,NA,NA,NA
MJ057,nigr8,Acanthurus,nigrofuscus,44.99,13.83,10.06,4.8,1.67,0.53,8.8,0.37,NA,NA,NA,7.689,6.966,12.203,NA,1.552,34.444,4.667,NA,0,15.378,13.932,24.406,0,6.208,18.668,NA,68.888,NA,147.48,NA,NA,D,NA,0.02,0.02,33.08,71.51,1,57.26,2748.53,123.71,0.85,7.65,0.55,214.38,77.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ058,cura8,Amblyglyphidodon,curacao,37,11.33,8.63,5.15,1.58,0.33,6.7,0.3,3.88,0.342453663,NA,7.139,5.828,10.591,NA,2.512,33.578,5.012,NA,0,14.278,11.656,21.182,0,10.048,20.048,NA,67.156,NA,144.368,NA,NA,D-,0.08,0.02,0.03,36.13,52.07,1,72.8,3494.21,123.95,0.77,6.25,0.55,170.76,79.88,0.03,0.03,0.02,23.13,0,120.82,4832.92,111.57,0.6,NA,NA,NA,NA,NA
MJ059,baro3,Chaetodon,baronessa,27.56,9.67,8.11,6.32,1.07,0.21,4.15,0.14,NA,NA,20.7,3.24,7.764,15.407,NA,1.376,33.836,2.322,37.027,0,6.48,15.528,30.814,0,5.504,9.288,74.054,67.672,141.668,135.286,0.146116272,185.8074596,D,NA,0.02,0.02,20.93,92.83,1,73.75,3539.81,147.87,0.5,6.78,0.7,181.68,110.35,NA,0.03,0.03,23.43,13.25,134.64,4616.33,145.92,0.96,1.907,6.283,28.501,4.521,4105.117
MJ060,mela5,Hemigymnus,melapterus,53.66,14.73,11.65,4.23,1.74,0.63,9.18,0.3,NA,NA,151.4,11.635,5.287,9.385,NA,1.783,36.784,4.95,48.016,0,23.27,10.574,18.77,0,7.132,19.8,96.032,73.568,175.578,153.114,0.862294821,86.02277306,D-,0.04,0.03,0.04,24.57,72.6,1,88.11,2643.42,161.98,1.74,5.99,0.41,131.16,86.32,0.03,0.03,0.03,16.18,27.49,92.91,3716.2,120.62,0.66,1.933,10.373,42.327,6.358,6206.685
MJ061,chry6,Sufflamen,chrysopterus,84.9,14.78,12.03,5.26,2.45,0.69,11.35,0.73,NA,NA,86.7,8.802,6.139,1.31,6.64,4.787,49.751,2.471,59.894,0,17.604,12.278,2.62,13.28,19.148,9.884,119.788,99.502,194.602,174.316,0.445524712,142.5284739,D,0.06,0.03,0.03,34.27,80.34,1,49.76,1990.56,117.57,0.5,3.92,0.27,124.26,76.44,0.03,0.04,0.02,26.9,16.5,76.15,2030.56,77.13,0.59,2.564,9.285,41.223,6.354,6038.822
MJ062,quin1,Lutjanus,quinquelineatus,75.77,16.66,13.8,4.98,2.27,0.63,15.65,0.24,NA,NA,60.5,9.445,3.434,12.172,NA,2.79,50.863,5.927,62.49,0,18.89,6.868,24.344,0,11.16,23.708,124.98,101.726,209.95,186.696,0.288163849,226.1056318,S,NA,0.03,0.05,18.19,86.1,1,60.89,1826.64,149.65,1.17,3.71,0.22,92.61,80.34,0.02,0.05,0.06,26.19,18.8,131.15,2622.94,155.17,1.13,2.07,8.294,33.034,5.186,4794.107
MJ063,nigr9,Acanthurus,nigrofuscus,49.6,13.65,10.08,4.92,1.68,0.62,10.65,0.49,NA,NA,NA,8.252,7.733,12.186,NA,1.715,37.116,5.044,NA,0,16.504,15.466,24.372,0,6.86,20.176,NA,74.232,NA,157.61,NA,NA,D,NA,0.02,0.02,28.17,125.79,1,51.11,3066.66,138.76,0.62,7.34,0.54,190.88,108.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ064,mult8,Parupeneus,multifasciatus,69.49,17.3,14.26,3.96,2.02,0.61,14.53,0.4,NA,NA,NA,10.2,4.198,4.596,4.199,3.213,38.982,5.486,NA,2.396,20.4,8.396,9.192,8.398,12.852,21.944,NA,77.964,NA,161.542,NA,NA,D,0.01,0.02,0.02,27.07,64.6,1,57.65,2767.34,111.33,0.84,8.07,0.47,224.28,128.68,0.01,0.03,0.03,20.66,44.89,70.71,2828.52,90.27,0.96,NA,NA,NA,NA,NA
MJ065,cura9,Amblyglyphidodon,curacao,40.79,11.71,8.94,5.32,1.57,0.37,7.87,0.26,NA,NA,NA,7.494,7.283,11.472,NA,2.268,34.557,5.06,NA,0,14.988,14.566,22.944,0,9.072,20.24,NA,69.114,NA,150.924,NA,NA,D-,0.03,0.02,0.03,37.64,91.72,1,61.9,3713.76,144.36,0.52,4.26,0.36,110.43,64.38,0.04,0.03,0.03,32.33,4.58,103.25,4130,112.68,0.49,NA,NA,NA,NA,NA
MJ066,nigr10,Acanthurus,nigrofuscus,51.5,14.12,10.22,5.07,1.75,0.45,10.6,0.54,NA,NA,NA,7.991,8.069,13.55,NA,1.893,37.465,4.749,NA,0,15.982,16.138,27.1,0,7.572,18.996,NA,74.93,NA,160.718,NA,NA,D,NA,0.02,0.02,25.97,79.56,1,63.63,3054,117.11,0.88,8.17,0.58,236.79,104.7,NA,0.03,0.02,22.74,34.15,119.79,4107.12,140.19,0.69,NA,NA,NA,NA,NA
MJ067,chry7,Sufflamen,chrysopterus,64.05,13.48,10.86,4.98,2.12,0.6,9.44,0.78,NA,NA,NA,7.733,5.45,1.672,5.868,4.899,42.267,2.401,NA,0,15.466,10.9,3.344,11.736,19.596,9.604,NA,84.534,NA,155.18,NA,NA,D,0.08,0.03,0.02,31.58,106.5,1,50.64,2025.68,138.7,0.5,4.39,0.33,146.74,92.69,0.03,0.04,0.03,25.2,9.97,101.05,2425.18,80.25,0.65,NA,NA,NA,NA,NA
MJ068,puff3,Arothron,nigropunctatus,108.09,15.7,12.44,6.36,5.83,0.51,9.37,0.29,NA,NA,35.5,12.242,4.844,NA,4.963,NA,55.254,5.431,77.909,0,24.484,9.688,0,9.926,0,21.724,155.818,110.508,221.64,176.33,0.160169644,82.78825353,D,NA,0.03,0.03,30.14,123.92,-1,21.95,878,112.81,0.6,2.29,0.15,54.67,51.94,NA,0.11,0.08,20.68,44.81,131.3,1211.99,194.05,0.26,1.975,4.583,21.609,3.513,3057.642
MJ069,sexs1,Pomacanthus,sexstriatus,215.67,20.1,16.4,9.63,2.9,0.45,31.38,1.47,NA,NA,103.8,17.279,23.835,39.176,NA,8.245,120.439,11.615,130.236,0,34.558,47.67,78.352,0,32.98,46.46,260.472,240.878,500.492,480.898,0.207395922,44.02981682,S,NA,0.04,0.06,20.88,82.25,1,71.73,1721.42,174.52,1.52,4.82,0.24,108.39,77.37,NA,0.11,0.11,21.34,0,83.77,744.6,108.63,1.51,2.107,3.93,17.932,3.138,2498.633
MJ070,obso3,Lethrinus,obsoletus,160.91,21.5,17.4,6.3,2.81,0.97,35.27,1.07,NA,NA,99.3,18.789,6.187,14.761,NA,4.379,77.574,5.182,108.125,0,37.578,12.374,29.522,0,17.516,20.728,216.25,155.148,333.968,272.866,0.297333876,174.6910885,D,0.05,0.04,0.04,14.86,160.94,1,42.77,1026.53,170.98,0.88,6.05,0.28,192.82,101.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.217,7.652,29.93,4.9,4322.288
MJ071,quin3,Lutjanus,quinquelineatus,69.27,15.9,12.89,4.66,1.95,0.55,14.64,0.28,NA,NA,40.1,8.717,3.19,10.133,NA,2.329,43.33,5.863,60.008,0,17.434,6.38,20.266,0,9.316,23.452,120.016,86.66,196.864,163.508,0.203693921,144.3852414,D,NA,0.03,0.04,24.43,123.51,1,105.58,3620.02,140.59,0.88,5.71,0.36,152.67,78.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.912,7.741,30.73,4.963,4444.018
MJ072,baro4,Chaetodon,baronessa,21.17,9.11,7.3,5.78,1.1,1.15,3.41,0.11,NA,NA,17.1,2.879,5.328,14.556,NA,0.653,30.116,2.135,32.6,0,5.758,10.656,29.112,0,2.612,8.54,65.2,60.232,121.878,116.91,0.140304239,147.8590546,D,NA,0.02,0.02,20.23,116.71,1,52.54,3152.46,159.69,0.5,6.04,0.66,164.87,99.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.989,4.981,22.895,3.775,3252.98
MJ073,cura10,Amblyglyphidodon,curacao,28.34,11.41,8.44,4.78,1.51,0.3,5.21,0.24,NA,NA,NA,5.441,4.037,7.736,NA,1.976,28.326,3.2085,NA,0,10.882,8.074,15.472,0,7.904,12.834,NA,56.652,NA,111.818,NA,NA,D,0.05,0.01,0.02,26.94,87.78,1,60.86,4868.88,107.11,0.59,8.79,0.77,232.63,149.1,0.04,0.03,0.02,25.59,3.74,91.08,3643.24,94.93,0.6,NA,NA,NA,NA,NA
MJ074,chry9,Sufflamen,chrysopterus,64.5,13.78,11.22,5.12,2.06,0.66,9.42,0.66,NA,NA,NA,8.711,5.495,1.28,6.237,5.212,46.514,2.145,NA,0,17.422,10.99,2.56,12.474,20.848,8.58,NA,93.028,NA,165.902,NA,NA,D,0.05,0.02,0.03,26.99,122.29,1,39.97,1918.66,146.04,0.44,4.73,0.34,177.84,95.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ075,mult9,Parupeneus,multifasciatus,52.05,16.2,12.98,3.64,1.84,0.5,11.47,0.2,NA,NA,NA,8.725,3.66,3.903,3.621,3.149,32.609,4.983,NA,1.828,17.45,7.32,7.806,7.242,12.596,19.932,NA,65.218,NA,139.392,NA,NA,D,NA,0.04,0.04,30.55,69.18,1,146.7,3520.82,159.33,1.48,6.08,0.38,142.15,75.01,0.06,0.03,0.03,23.07,35.18,87,2982.99,115.46,1.17,NA,NA,NA,NA,NA
MJ076,quin2,Lutjanus,quinquelineatus,55.05,14.73,11.5,4.42,2,0.54,10.05,0.1,NA,NA,38.1,8.786,3.387,9.729,NA,3.427,41.603,4.337,54.276,0,17.572,6.774,19.458,0,13.708,17.348,108.552,83.206,183.412,158.066,0.207729047,183.928924,D,NA,0.02,0.02,30.34,82.24,1,35.52,1704.86,89.31,0.58,5.16,0.35,202.81,140.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.007,6.488,26.246,4.352,3762.367
MJ077,sexs2,Pomacanthus,sexstriatus,196.8,20.2,16.6,8.91,2.74,0.53,29.93,1.27,NA,NA,61.7,15.184,20.988,38.201,NA,7.583,103.64,11.161,126.871,0,30.368,41.976,76.402,0,30.332,44.644,253.742,207.28,477.464,431.002,0.129224402,60.97066563,S,NA,0.05,0.07,25.62,79.58,1,67.17,1343.38,148.86,1.44,2.54,0.13,70.71,25.95,NA,0.07,0.07,19.38,37.51,90.13,1272.45,156.36,0.99,2.125,3.874,17.861,3.588,2487.946
MJ078,obso2,Lethrinus,obsoletus,139.77,20.2,15.9,6.36,2.55,0.91,27.69,1.04,NA,NA,111.6,16.415,5.035,10.959,NA,2.363,65.605,10.318,90.271,0,32.83,10.07,21.918,0,9.452,41.272,180.542,131.21,296.084,246.752,0.376920063,233.6719064,D,0.03,0.03,0.03,21.57,167.09,-1,133.24,4568.37,149.19,1.56,9.82,0.49,278.69,82.19,NA,0.04,0.05,23.29,11.19,135.4,3610.69,141.59,1.52,2.183,8.711,34.577,5.463,5028.769
MJ079,mela6,Hemigymnus,melapterus,183.89,21.9,17.3,6.35,2.97,0.75,32.68,1.02,NA,NA,NA,28.8,11.509,16.9,NA,3.898,78.37,11.016,NA,0,57.6,23.018,33.8,0,15.592,44.064,NA,156.74,NA,330.814,NA,NA,D-,0.08,0.04,0.05,23.55,86.79,1,78.04,1872.96,158.29,1.44,4.61,0.21,136.97,76.94,0.05,0.04,0.05,24.77,1.97,110.3,2647.25,134.02,1.11,NA,NA,NA,NA,NA
MJ080,chry8,Sufflamen,chrysopterus,72.88,14.01,11.52,5.32,2.31,0.7,9.45,0.93,NA,NA,NA,9.118,6.036,1.4,6.887,4.896,48.839,2.761,NA,0,18.236,12.072,2.8,13.774,19.584,11.044,NA,97.678,NA,175.188,NA,NA,D,NA,0.03,0.03,29.3,103.16,1,36.4,1247.97,126.63,0.75,3.87,0.28,140.61,83.8,NA,0.04,0.04,23.26,42.74,71.35,1712.45,126.51,0.4,NA,NA,NA,NA,NA
MJ081,obso4,Lethrinus,obsoletus,196.43,22.9,18.4,6.61,2.9,0.91,43.77,1.2,NA,NA,132.7,22.13,7.956,16.034,NA,4.963,77.856,9.499,110.005,0,44.26,15.912,32.068,0,19.852,37.996,220.01,155.712,370.098,305.8,0.35855368,230.4998494,D-,0.02,0.03,0.03,15.39,73.74,1,38.38,1315.71,102.83,1.61,8.4,0.37,228.88,130.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.801,8.086,31.284,5.541,4528.219
MJ082,chry10,Sufflamen,chrysopterus,73.88,14.6,11.79,5.33,2.13,0.64,10.48,1.08,NA,NA,NA,9.532,6.434,1.187,6.994,5.313,49.309,3.029,NA,0,19.064,12.868,2.374,13.988,21.252,12.116,NA,98.618,NA,180.28,NA,NA,D,0.1,0.03,0.02,28.11,50.49,1,76.42,2619.98,115.43,0.87,4.76,0.33,107.07,69.89,0.08,0.03,0.04,30.34,19.06,53.68,1610.31,85.8,0.33,NA,NA,NA,NA,NA
MJ083,mult10,Parupeneus,multifasciatus,75.23,17.8,14.47,4.03,2.09,0.56,17.48,0.49,NA,NA,NA,11.419,4.614,4.452,4.569,3.275,40.399,5.15,NA,2.1,22.838,9.228,8.904,9.138,13.1,20.6,NA,80.798,NA,166.706,NA,NA,D,0.02,0.02,0.03,34.73,158.95,1,56.23,2699.18,164.66,1.19,8.73,0.49,245.29,123.48,0.01,0.04,0.03,18.74,37.2,129.81,3115.34,138.78,1.26,NA,NA,NA,NA,NA
MJ084,baro5,Chaetodon,baronessa,21.68,8.86,7.41,5.38,1.09,0.14,3.65,0.11,NA,NA,22.6,2.281,4.555,10.784,NA,0.813,30.458,1.671,34.135,0,4.562,9.11,21.568,0,3.252,6.684,68.27,60.916,113.446,106.092,0.199213723,192.4079198,D,NA,0.02,0.02,31.06,54.98,1,88.04,4225.87,136.15,0.51,4.92,0.55,147.13,82.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.444,7.76,32.884,5.078,4771.333
MJ085,mela7,Hemigymnus,melapterus,158.95,21.2,15.3,6.38,2.8,0.75,27.14,0.75,NA,NA,NA,27.467,10.751,20.238,NA,3.82,76.683,8.445,NA,0,54.934,21.502,40.476,0,15.28,33.78,NA,153.366,NA,319.338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.05,31.34,11.83,137.93,2546.42,143.58,1,NA,NA,NA,NA,NA
MJ086,baro6,Chaetodon,baronessa,26.78,NA,8,5.88,1.08,0.16,3.68,0.15,NA,NA,NA,2.025,8.134,13.631,NA,1.337,33.552,2.284,NA,0,4.05,16.268,27.262,0,5.348,9.136,NA,67.104,NA,129.168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.02,17.06,33.49,111.25,4449.8,135.14,0.73,NA,NA,NA,NA,NA
MJ087,baro7,Chaetodon,baronessa,16.49,8,6.71,4.85,0.98,0.12,3.14,0.14,NA,NA,NA,2.424,5.162,10.951,NA,0.992,22.931,1.754,NA,0,4.848,10.324,21.902,0,3.968,7.016,NA,45.862,NA,93.92,NA,NA,D,NA,0.02,0.02,22.91,80.85,1,82.39,4943.4,151.62,0.42,5.22,0.65,133.6,82.7,NA,0.02,0.02,18.32,27.93,103.47,4966.32,123.42,0.94,NA,NA,NA,NA,NA
MJ088,flav1,Scarus,flavipectoralis,72.48,16.6,13.2,4.17,2.09,0.65,16.45,0.51,NA,NA,192.8,11.426,4.308,12.599,NA,2.318,42.346,4.262,56.738,0,22.852,8.616,25.198,0,9.272,17.048,113.476,84.692,196.462,167.678,0.981360263,62.69050877,D,NA,0.02,0.02,35.29,77.68,1,69.06,3314.78,111.2,0.59,8.46,0.51,225.45,130.24,NA,0.03,0.03,22.98,0,106.46,3650.09,80.26,0.81,2.806,10.082,42.54,6.385,6239.091
MJ089,flav2,Scarus,flavipectoralis,50.41,15.04,11.72,3.71,1.83,0.53,10.44,0.34,NA,NA,166.2,9.126,4.414,9.803,NA,1.725,32.836,3.143,43.273,0,18.252,8.828,19.606,0,6.9,12.572,86.546,65.672,152.704,131.83,1.088380134,79.04610513,D,NA,0.02,0.02,24.97,97.99,1,56.85,3411.18,109.06,0.58,8.2,0.55,301.75,158.04,NA,0.02,0.03,25.76,38.62,68.96,3310.03,89.96,0.86,1.849,10.251,42.801,6.529,6278.807
MJ090,baro8,Chaetodon,baronessa,31.61,9.89,8.5,6.72,1.22,0.2,4.47,0.1,NA,NA,NA,4.31,8.695,19.674,NA,1.399,38.61,2.66,NA,0,8.62,17.39,39.348,0,5.596,10.64,NA,77.22,NA,158.814,NA,NA,D,NA,0.03,0.03,18.77,63.25,1,86.21,3448.24,126.4,0.5,5.6,0.57,177.46,85.64,NA,0.03,0.03,14.93,31.89,117.78,4038.03,145.71,0.77,NA,NA,NA,NA,NA
MJ091,baro9,Chaetodon,baronessa,31.66,10.24,8.31,6.69,1.17,0.23,4.6,0.13,NA,NA,NA,5.157,11.09,23.297,NA,2.001,38.864,2.969,NA,0,10.314,22.18,46.594,0,8.004,11.876,NA,77.728,NA,176.696,NA,NA,D,NA,0.02,0.02,31.96,114.1,1,54.65,3278.82,149.66,0.37,6.03,0.59,170.04,83.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ092,baro10,Chaetodon,baronessa,35.72,10.47,8.75,7.15,1.22,0.29,5.12,0.09,NA,NA,NA,5.467,10.277,23.227,NA,1.894,41.75,3.209,NA,0,10.934,20.554,46.454,0,7.576,12.836,NA,83.5,NA,181.854,NA,NA,D,NA,0.03,0.02,24.42,76.03,1,93.3,3732.08,158.32,0.6,8.87,0.85,253.15,132,NA,0.03,0.02,25.83,21.68,115.94,4637.44,134.42,0.8,NA,NA,NA,NA,NA
MJ093,flav4,Scarus,flavipectoralis,116.84,19.5,15.18,4.95,2.65,0.87,21.66,0.73,7.81,0.400512821,243.7,16.211,7.018,15.303,NA,2.2,55.768,6.706,78.067,0,32.422,14.036,30.606,0,8.8,26.824,156.134,111.536,268.822,224.224,0.906547827,100.7485786,D,NA,0.03,0.03,29.22,128.65,1,72.9,2915.88,177.95,1,7.33,0.38,193.06,60.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.595,9.9,42.299,6.56,6202.524
