ID,name,genus,species,mass,TL,SL,BD,BW,CPW,muscleWhite,muscleRed,CoM,,mucusMass,caudalArea,analArea,dorsalArea,dorsalArea2,pelvicArea,bodyArea,pectArea,aluArea,barbArea,TotCaudalArea,TotAnalArea,TotDorsalArea,TotDorsalArea2,TotPelvicArea,TotPectArea,TotAlulArea,TotBodyArea,AllAluArea,AllBodArea,relMucusM,mucusProt,FStype,latency,s1Duration,s2Duration,distance,stimAngle,direction,turnAngle,turnRate,trajectory,turnRadius,Desc,relDesc,Umax,Amax,F_latency,F_s1Duration,F_s2Duration,F_distance,F_stimAngle,F_turnAngle,F_turnRate,F_trajectory,F_turnRadius,CHNmass,nitrogen,carbon,hydrogen,calories
MJ094,sexs3,Pomacanthus,sexstriatus,205.67,20.1,16.6,8.78,2.85,0.65,28.97,1.58,8.5,0.422885572,14.6,15.497,22.071,39.58,NA,7.802,108.973,10.77,126.602,0,30.994,44.142,79.16,0,31.208,43.08,253.204,217.946,481.788,446.53,0.030303785,19.97451439,S,NA,0.04,0.07,17.67,73.89,1,35.76,953.57,123.33,1.21,3.56,0.18,83.55,51.87,NA,0.08,0.08,16.93,43.56,58.93,785.68,127.32,1.27,1.919,4.911,21.954,3.645,3109.96
MJ095,flav5,Scarus,flavipectoralis,75.02,16.8,13.08,4.11,2.14,0.8,16.78,0.51,NA,NA,135.4,12.382,6.035,12.597,NA,2.156,43.849,4.827,58.849,0,24.764,12.07,25.194,0,8.624,19.308,117.698,87.698,207.658,177.658,0.652033632,86.47408819,D,0.06,0.02,0.03,30.35,78.96,-1,81.91,3931.82,5.93,0.76,6.28,0.37,168.27,75.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.899,10.094,42.542,6.494,6239.353
MJ096,flav3,Scarus,flavipectoralis,81.33,17.4,13.47,4.14,2.22,0.82,18.09,0.5,NA,NA,181.7,14.023,6.689,14.345,NA,2.594,46.01,5.256,60.856,0,28.046,13.378,28.69,0,10.376,21.024,121.712,92.02,223.226,193.534,0.813973283,101.0347181,D-,0.02,0.03,0.04,22.34,76.03,1,101.89,3493.34,178.42,1.13,6.54,0.38,180.4,132.22,0.03,0.04,0.03,17.26,26.42,164.39,4383.76,171.13,1.35,1.898,10.194,42.988,6.572,6307.161
MJ097,mela8,Hemigymnus,melapterus,131.93,20.6,15.9,6.02,2.81,0.8,21.82,0.9,7.9,0.383495146,NA,23.852,8.846,17.119,NA,3.38,66.619,9.267,NA,0,47.704,17.692,34.238,0,13.52,37.068,NA,133.238,NA,283.46,NA,NA,D,0.07,0.02,0.02,26.86,117.04,-1,30.56,1466.88,108.52,1.33,8.38,0.41,253.36,97.38,0.07,0.05,0.05,28.76,44.79,103.4,1908.94,153.41,1.08,NA,NA,NA,NA,NA
MJ098,mela9,Hemigymnus,melapterus,75.99,16.5,12.44,4.94,2.2,0.62,13.16,0.43,NA,NA,NA,16.464,6.052,11.53,NA,2.26,48.02,6.033,NA,0,32.928,12.104,23.06,0,9.04,24.132,NA,96.04,NA,197.304,NA,NA,D,0.03,0.02,0.03,19.46,80.13,-1,37.67,2260.32,69.16,0.9,5.79,0.35,184.75,96.41,0.08,0.03,0.03,35.35,22.31,118.27,3548.19,146.82,1.18,NA,NA,NA,NA,NA
MJ099,quin4,Lutjanus,quinquelineatus,51.22,14.88,11.66,4.12,1.94,0.56,9.79,0.24,5.49,0.368951613,38,8.714,2.971,9.047,NA,2.012,36.005,4.719,50.931,0,17.428,5.942,18.094,0,8.048,18.876,101.862,72.01,170.25,140.398,0.223201175,231.668054,D,NA,0.03,0.03,17.91,67.6,1,81.95,3278,151.83,1.48,7.87,0.53,211.33,117.42,0.03,0.03,0.03,23.8,24.73,129.11,3873.42,145.61,1.13,1.89,8.391,33.342,5.216,4840.966
MJ100,flav6,Scarus,flavipectoralis,58.31,15.4,12,3.84,1.97,0.74,12.71,0.4,6.22,0.403896104,NA,11.223,4.977,11.141,NA,1.928,37.407,4.576,NA,0,22.446,9.954,22.282,0,7.712,18.304,NA,74.814,NA,155.512,NA,NA,D,NA,0.02,0.02,21.62,55.21,1,82.27,3948.82,103.88,0.83,10.11,0.66,254.67,92.95,0.01,0.03,0.03,17.07,3.06,148.29,4448.7,121.68,0.61,NA,NA,NA,NA,NA
MJ101,flav7,Scarus,flavipectoralis,54.89,15.5,11.96,3.75,1.9,0.75,11.94,0.37,6.08,0.392258065,NA,10.655,4.783,11.152,NA,1.972,36.163,4.816,NA,0,21.31,9.566,22.304,0,7.888,19.264,NA,72.326,NA,152.658,NA,NA,D,0.03,0.03,0.02,17.08,131.42,1,59.09,2363.52,168.6,0.35,5.51,0.36,180.96,103.35,0.03,0.03,0.03,17.76,36.54,135.74,4072.05,76.87,0.61,NA,NA,NA,NA,NA
MJ102,quin6,Lutjanus,quinquelineatus,70.46,16.5,13.05,4.97,2.19,0.63,14.56,0.33,6.12,0.370909091,39.3,10.076,3.473,12.315,NA,3.35,51.745,5.812,63.024,0,20.152,6.946,24.63,0,13.4,23.248,126.048,103.49,214.424,191.866,0.183281722,175.0653304,D,NA,0.01,0.03,22.82,99.87,1,40.48,3238.48,122.25,0.61,7.78,0.47,186.51,83.19,NA,0.03,0.04,22.41,14.74,118.42,3552.45,139.03,0.93,2.336,6.868,27.787,4.529,3996.63
MJ103,flav8,Scarus,flavipectoralis,69.71,16.1,12.82,4,2.14,0.65,14.64,0.43,6.5,0.403726708,NA,12.493,5.126,11.748,NA,2.156,42.23,5.146,NA,0,24.986,10.252,23.496,0,8.624,20.584,NA,84.46,NA,172.402,NA,NA,D,0.07,0.03,0.03,29.32,117.47,1,54.59,1871.79,127.38,0.82,7.79,0.48,203.38,111.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ104,obso5,Lethrinus,obsoletus,212.82,24.3,19.5,6.78,3.07,0.86,47.53,1.27,9.67,0.397942387,72.8,20.569,6.459,14.048,NA,3.987,89.876,7.559,119.137,0,41.138,12.918,28.096,0,15.948,30.236,238.274,179.752,366.61,308.088,0.198576144,142.3181035,D,0.04,0.03,0.04,25.86,111.31,-1,48.57,1457.04,66.1,1.5,6.66,0.27,170.13,74.17,NA,0.04,0.05,NA,NA,94.46,2266.97,NA,1.86,2.018,8.083,31.484,5.151,4558.546
MJ105,quin5,Lutjanus,quinquelineatus,58.79,15.33,12.28,4.51,2,0.47,11.55,0.33,5.84,0.380952381,NA,9.166,3.466,10.594,NA,2.129,38.931,5.045,NA,0,18.332,6.932,21.188,0,8.516,20.18,NA,77.862,NA,153.01,NA,NA,D-,0.06,0.03,0.03,24.38,86.31,1,37.16,1486.52,125.23,0.48,3.63,0.24,87.6,56.04,NA,0.04,0.05,20.17,27.53,140.06,3361.54,177.74,0.88,NA,NA,NA,NA,NA
MJ106,stri2,Ctenochaetus,striatus,103.91,16.8,12.26,6.52,2.17,0.63,22.41,1.03,6.15,0.366071429,141,14.302,14.145,21.28,NA,2.124,58.752,8.47,76.414,0,28.604,28.29,42.56,0,8.496,33.88,152.828,117.504,294.658,259.334,0.478520861,296.6922294,D,NA,0.03,0.03,24.49,78.47,1,76.91,3076.52,143.78,1.1,7.02,0.42,209.55,103.25,NA,0.04,0.04,22.59,27.67,84.46,2252.32,129.73,0.82,1.515,10.502,43.092,6.982,6323.005
MJ107,stri1,Ctenochaetus,striatus,64.73,15.9,11.31,5.5,1.8,0.56,13.44,0.71,5.48,0.344654088,50.6,10.58,10.645,16.192,NA,1.542,48.147,4.769,57.258,0,21.16,21.29,32.384,0,6.168,19.076,114.516,96.294,214.594,196.372,0.235794104,205.8736384,S,0.07,0.03,0.04,28.17,84.65,1,36.92,1476.6,136.03,1.11,5.34,0.34,118.86,81.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.796,8.392,39.786,6.09,5820.548
MJ108,mela10,Hemigymnus,melapterus,162.52,20.8,16.6,5.96,2.72,0.66,26.91,0.91,8.08,0.388461538,NA,26.515,11.891,18.973,NA,3.86,73.477,10.081,NA,0,53.03,23.782,37.946,0,15.44,40.324,NA,146.954,NA,317.476,NA,NA,D-,0.07,0.03,0.03,29.11,76.9,1,48.65,1667.93,115.56,1.41,5.44,0.26,121.98,106.64,0.02,0.04,0.03,25.8,26.04,112.65,2703.65,127.07,1.19,NA,NA,NA,NA,NA
MJ109,quin8,Lutjanus,quinquelineatus,57.81,15.5,12.18,4.2,1.94,0.36,11.36,0.25,5.65,0.364516129,NA,10.104,3.1,10.333,NA,2.671,37.732,6.191,NA,0,20.208,6.2,20.666,0,10.684,24.764,NA,75.464,NA,157.986,NA,NA,D,0.08,0.02,0.02,28.18,142.79,-1,52.73,2530.9,107.78,1.46,10.76,0.69,273.59,157.45,0.03,0.04,0.03,20.71,24.31,157.4,3777.48,173.38,1.26,NA,NA,NA,NA,NA
MJ110,quin7,Lutjanus,quinquelineatus,48.65,14.52,11.65,4.04,1.86,0.41,9.79,0.19,5.58,0.384297521,NA,9.201,3.154,9.732,NA,2.552,35.488,5.132,NA,0,18.402,6.308,19.464,0,10.208,20.528,NA,70.976,NA,145.886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.02,26.23,39.44,121.73,4173.57,75.93,1.16,NA,NA,NA,NA,NA
MJ111,nigr11,Acanthurus,nigrofuscus,53.74,14.86,10.81,4.94,1.74,0.56,11.88,0.65,5.22,0.3512786,NA,8.953,8.302,13.396,NA,1.788,42.098,5.219,NA,0,17.906,16.604,26.792,0,7.152,20.876,NA,84.196,NA,173.526,NA,NA,D,NA,0.02,0.02,33.38,113.72,1,76.39,3666.62,156.73,0.95,9.29,0.62,247.9,100.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ112,mult11,Parupeneus,multifasciatus,92.95,19.5,16,4.42,2.19,0.5,15.25,0.57,7.65,0.392307692,NA,11.658,4.867,4.699,4.81,4.294,48.78,8.258,NA,4.152,23.316,9.734,9.398,9.62,17.176,33.032,NA,97.56,NA,203.988,NA,NA,D-,0.1,0.04,0.05,26.29,63.67,1,55.56,1481.68,122.02,1.64,3.31,0.17,98.66,48.3,0.05,0.05,0.07,17.92,9.83,126.24,2754.39,128.97,1.02,NA,NA,NA,NA,NA
MJ113,quin9,Lutjanus,quinquelineatus,55.93,14.67,12.07,4.02,1.88,0.34,11.15,0.25,5.82,0.396728016,NA,9.229,3.07,9.799,NA,2.769,37.712,5.022,NA,0,18.458,6.14,19.598,0,11.076,20.088,NA,75.424,NA,150.784,NA,NA,D,0.01,0.02,0.03,19.17,42.73,1,78.11,3749.33,119.99,1.5,7.77,0.53,217.53,109.57,0.01,0.02,0.03,19.06,37.78,85.02,4081.01,111.13,1.37,NA,NA,NA,NA,NA
MJ114,baro11,Chaetodon,baronessa,39.13,10.73,8.96,6.86,1.29,0.2,5.88,0.2,4.8,0.447343896,NA,5.22,10.651,20.629,NA,1.32,44.623,3.143,NA,0,10.44,21.302,41.258,0,5.28,12.572,NA,89.246,NA,180.098,NA,NA,S,0.04,0.03,0.03,26.95,65.62,1,81.91,2457.18,156.28,0.67,5.16,0.48,120.63,114.9,0.05,0.03,0.03,25.2,4.62,108.09,4323.6,145.13,NA,NA,NA,NA,NA,NA
MJ115,stri5,Ctenochaetus,striatus,74.78,16.3,11.75,5.7,1.87,0.6,14.75,0.73,5.89,0.361349693,104.9,10.9,11.74,18.426,NA,2.003,51.822,6.681,62.642,0,21.8,23.48,36.852,0,8.012,26.724,125.284,103.644,242.152,220.512,0.433198982,275.2469853,D-,0.05,0.02,0.04,19.22,98.81,1,46.63,2238.34,146.38,0.96,4.74,0.29,115.83,56.28,0.02,0.04,0.03,23.72,23.25,140.14,3363.43,117.4,1.16,2.414,10.314,41.428,6.18,6070.026
MJ116,stri3,Ctenochaetus,striatus,97.14,17.5,12.6,5.97,2.12,0.67,20.1,0.85,6.13,0.350285714,134.9,15.657,15.274,22.546,NA,2.058,58.028,8.832,73.49,0,31.314,30.548,45.092,0,8.232,35.328,146.98,116.056,297.494,266.57,0.453454523,308.0801938,D,0.01,0.02,0.02,19.56,76.06,1,28.51,1368.53,101.81,1.24,9.15,0.52,236.42,88.29,0.05,0.03,0.03,23.09,5.7,107.7,3692.57,135.68,1.03,1.978,10.186,41.205,6.387,6036.228
MJ117,stri4,Ctenochaetus,striatus,78.39,16.6,11.87,5.64,1.7,0.54,14.23,0.74,6.12,0.368674699,57,13.039,13.165,18.826,NA,1.793,53.444,8.587,63.526,0,26.078,26.33,37.652,0,7.172,34.348,127.052,106.888,258.632,238.468,0.220390362,267.1945675,D,0.07,0.02,0.03,20.48,114.94,1,44.74,2147.33,144.04,0.72,4.67,0.28,118.48,77.38,0.05,0.05,0.07,24.21,8.9,120.07,2619.6,150.5,1.01,2.571,10.633,41.823,6.379,6130.066
MJ118,quin10,Lutjanus,quinquelineatus,68.58,16,13.16,4.72,2.06,0.41,11.96,0.22,6.89,0.430625,NA,10.911,3.75,12.173,NA,3.074,46.105,5.736,NA,0,21.822,7.5,24.346,0,12.296,22.944,NA,92.21,NA,181.118,NA,NA,D,NA,0.03,0.03,20.16,113.45,1,87.84,3513.44,174.07,1.41,8.57,0.54,214.48,115.02,0.01,0.04,0.04,25.38,10,147.12,3923.15,154.24,1.19,NA,NA,NA,NA,NA
MJ119,flav9,Scarus,flavipectoralis,92.7,18.2,14.54,4.5,2.25,0.67,20.88,0.68,6.89,0.378571429,NA,14.675,7.057,14.688,NA,2.811,50.166,5.699,NA,0,29.35,14.114,29.376,0,11.244,22.796,NA,100.332,NA,207.212,NA,NA,D,0.01,0.03,0.02,28.51,61.07,1,65.59,2623.56,98.61,1.11,8.5,0.47,241.33,110.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ120,obso6,Lethrinus,obsoletus,257.25,25,20.8,7.04,3.21,0.67,52.8,1.4,9.75,0.39,NA,23.463,8.894,20.22,NA,7.147,105.146,13.038,NA,0,46.926,17.788,40.44,0,28.588,52.152,NA,210.292,NA,396.186,NA,NA,D,0.08,0.04,0.05,27.08,83.26,1,42.18,1012.2,105.91,1.05,6.54,0.26,223.51,89.92,0.09,0.03,0.05,26.91,11.18,65.45,2244,90.23,1.8,NA,NA,NA,NA,NA
MJ121,stri7,Ctenochaetus,striatus,66.3,15.3,10.84,5.43,1.77,0.55,13.25,0.7,5.29,0.345751634,NA,11.504,11.598,17.836,NA,1.644,46.656,6.498,NA,0,23.008,23.196,35.672,0,6.576,25.992,NA,93.312,NA,207.756,NA,NA,D,NA,0.02,0.02,21.72,87.92,1,43.7,2622.24,129.7,1.01,7.9,0.52,165.07,135.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ122,stri6,Ctenochaetus,striatus,66.02,14.9,10.9,5.38,1.87,0.58,13.58,0.67,5.54,0.371812081,NA,11.142,11.56,18.206,NA,1.911,46.279,6.721,NA,0,22.284,23.12,36.412,0,7.644,26.884,NA,92.558,NA,208.902,NA,NA,D,0.07,0.01,0.02,25.32,130.14,1,23.45,1875.92,125.95,0.72,7.8,0.52,202.1,101.23,0.05,0.04,0.05,22.59,1.16,122.85,2948.35,146.92,0.66,NA,NA,NA,NA,NA
MJ123,stri8,Ctenochaetus,striatus,75.18,16.4,11.78,5.49,1.9,0.49,15.69,0.75,5.95,0.362804878,NA,12.212,14.983,22.107,NA,1.919,51.725,7.875,NA,0,24.424,29.966,44.214,0,7.676,31.5,NA,103.45,NA,241.23,NA,NA,D-,0.02,0.03,0.03,26.44,76.5,1,46.59,1863.64,123.35,0.82,4.28,0.26,108.47,68.2,0.05,0.03,0.05,30.98,15.19,77.1,2643.43,119.37,1.06,NA,NA,NA,NA,NA
MJ124,scop5,Zebrasoma,scopas,77.86,14.45,11.23,7.02,1.95,0.65,13.15,0.8,5.62,0.388927336,40.5,10.624,15.417,24.328,NA,1.727,53.429,6.145,66.369,0,21.248,30.834,48.656,0,6.908,24.58,132.738,106.858,264.964,239.084,0.152850953,195.4044413,D-,0.16,0.03,0.03,27.14,74.97,1,73.97,2958.72,150.21,1.11,6.02,0.42,136.04,54.56,0.04,0.04,0.04,25.69,17.22,107.87,2876.53,141.93,0.72,2.756,8.826,38.071,5.97,5559.761
MJ125,scop3,Zebrasoma,scopas,87.7,14.88,11.77,7.25,2.02,0.65,13.99,0.82,5.9,0.396505376,38,12.37,16.223,27.034,NA,2.185,58.125,7.551,73.729,0,24.74,32.446,54.068,0,8.74,30.204,147.458,116.25,297.656,266.448,0.127664149,201.3412195,D-,0.03,0.03,0.03,21.26,57.04,1,57.53,1725.87,120.97,1.16,5.7,0.38,154.2,57.63,NA,0.04,0.03,19.7,21.74,108.98,2906.16,134.41,1.17,1.84,8.738,37.235,5.736,5432.708
MJ126,stri9,Ctenochaetus,striatus,77.22,15.8,11.61,5.7,1.98,0.66,14.18,0.64,5.83,0.368987342,71.9,11.772,11.537,19.048,NA,2.067,49.31,6.837,61.069,0,23.544,23.074,38.096,0,8.268,27.348,122.138,98.62,242.468,218.95,0.296533976,200.0159735,D-,NA,0.03,0.04,29.67,68.05,1,101.38,3041.28,167.47,1.31,5.43,0.34,111.9,84.85,0.05,0.04,0.04,25.85,17.28,137.69,3671.79,162.97,1.12,3.247,9.269,37.748,5.929,5510.668
MJ127,nigr12,Acanthurus,nigrofuscus,56.34,15.02,10.68,5.37,1.97,0.58,12,0.76,4.95,0.329560586,37.3,8.067,8.706,15.336,NA,1.587,40.808,5.1025,47.322,0,16.134,17.412,30.672,0,6.348,20.41,94.644,81.616,185.62,172.592,0.200948174,198.4270703,D,0.03,0.01,0.02,24.4,46.29,1,32.11,2568.48,39.09,0.81,9.38,0.62,232.09,115.35,0.03,0.04,0.03,29.95,3.77,140.03,3360.7,121.05,0.81,3.309,8.846,36.185,5.75,5273.19
MJ128,flav10,Scarus,flavipectoralis,90.26,18,14.11,4.57,2.15,0.75,19.22,0.54,6.49,0.360555556,NA,14.366,6.442,13.252,NA,2.736,51.047,6.608,NA,0,28.732,12.884,26.504,0,10.944,26.432,NA,102.094,NA,207.59,NA,NA,D,0.04,0.03,0.02,23.4,71.86,1,57.77,2310.76,103.62,0.87,8.04,0.45,262.62,175.04,0.07,0.04,0.03,29.46,0,129.77,3460.61,108.28,0.63,NA,NA,NA,NA,NA
MJ129,scop4,Zebrasoma,scopas,87.6,15.02,12.1,7.35,2.1,0.74,14.77,0.88,5.9,0.392809587,10.9,10.734,16.409,27.529,NA,2.095,62.029,6.333,71.865,0,21.468,32.818,55.058,0,8.38,25.332,143.73,124.058,286.786,267.114,0.038007434,80.2910748,D,NA,0.02,0.02,24.23,136.61,1,34.64,1662.82,150.79,0.81,6.5,0.43,201.6,85.28,NA,0.04,0.07,23.8,19.21,95.26,2540.32,127.95,0.73,1.407,4.978,23.194,3.747,3298.458
MJ130,scop1,Zebrasoma,scopas,113.92,16.2,12.93,8.23,2.26,0.95,20.89,1.24,6.85,0.422839506,17.8,11.654,17.265,30.106,NA,2.365,74.987,7.357,86.685,0,23.308,34.53,60.212,0,9.46,29.428,173.37,149.974,330.308,306.912,0.053889097,81.6261761,D-,0.05,0.04,0.03,23.68,92.92,1,62.47,1665.73,153.41,1.07,3.89,0.24,140.74,52.91,NA,0.04,0.03,30.63,6.62,114.92,3064.61,117.84,1.11,1.849,7.068,30.376,5.089,4390.192
MJ131,scop2,Zebrasoma,scopas,89.5,14.79,11.75,7.04,2.14,0.87,15.4,0.88,6.09,0.411764706,27.8,9.59,15.696,24.584,NA,2.061,54.672,7.055,68.626,0,19.18,31.392,49.168,0,8.244,28.22,137.252,109.344,273.456,245.548,0.101661693,144.6224934,S,0.03,0.02,0.04,26.62,99.29,1,38.23,1834.85,153.16,1.11,2.63,0.18,65.28,68.91,0.02,0.04,0.02,23.11,26.89,119.22,3179.15,144.3,0.94,2.168,8.101,34.913,5.381,5079.761
MJ132,scop7,Zebrasoma,scopas,52.25,12.43,9.7,6.48,1.65,0.51,9.11,0.54,5.22,0.41995173,NA,7.855,12.444,18.73,NA,1.758,44.638,5.395,NA,0,15.71,24.888,37.46,0,7.032,21.58,NA,89.276,NA,195.946,NA,NA,D,0.02,0.03,0.02,25.6,77.28,1,87.08,2985.74,147.65,1.11,8.08,0.65,222,132.66,0.02,0.04,0.02,21.53,14.34,140.17,3737.79,135.25,0.76,NA,NA,NA,NA,NA
MJ133,scop6,Zebrasoma,scopas,85.45,14.83,11.69,7.1,2,0.6,14.4,0.81,5.91,0.398516521,NA,11.677,17.097,29.549,NA,2.42,60.458,8.422,NA,0,23.354,34.194,59.098,0,9.68,33.688,NA,120.916,NA,280.93,NA,NA,D,0.05,0.03,0.02,21.3,154.41,1,36.06,1442.2,171.76,0.76,6.04,0.41,162.84,75.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MJ134,bili11,Scolopsis,bilineatus,60.19,15.6,12.32,4.45,1.96,0.42,11.14,0.3,5.53,0.354487179,20.7,9.316,3.374,11.7,NA,2.847,46.351,5.857,58.778,0,18.632,6.748,23.4,0,11.388,23.428,117.556,92.702,201.152,176.298,0.102907254,159.323832,D,0.03,0.02,0.02,34.73,111.47,1,43.74,2099.42,123.09,0.59,5.84,0.37,171.54,85.33,0.03,0.03,0.03,39.22,19.07,111.1,3332.94,120.27,1.17,1.967,6.557,27.117,4.651,3894.852
MJ135,scop8,Zebrasoma,scopas,62.43,13.12,10.42,6.57,1.69,0.53,9.95,0.61,5.49,0.418445122,NA,8.499,11.951,20.681,NA,1.657,48.67,6.291,NA,0,16.998,23.902,41.362,0,6.628,25.164,NA,97.34,NA,211.394,NA,NA,D-,0.05,0.03,0.03,30.75,96.85,1,33.28,1331.2,123.77,0.53,3.52,0.27,105.86,41.85,0.05,0.04,0.03,29.52,32.87,90.76,2420.16,122.76,1.06,NA,NA,NA,NA,NA
MJ136,scop9,Zebrasoma,scopas,61.92,13.2,10.44,6.42,1.68,0.6,10.63,0.63,5.45,0.412878788,NA,9.694,13.152,20.033,NA,2.051,47.44,5.867,NA,0,19.388,26.304,40.066,0,8.204,23.468,NA,94.88,NA,212.31,NA,NA,D,NA,0.03,0.02,22.41,104.21,1,52.1,2084.16,149.35,1.17,6.67,0.51,203.63,88.06,NA,0.03,0.02,33.75,8.58,87.21,2990.02,94.14,0.98,NA,NA,NA,NA,NA
MJ137,scop10,Zebrasoma,scopas,95.25,15.15,12.08,7.23,2.1,0.78,15.45,1.09,6.13,0.404620462,NA,12.063,15.356,24.521,NA,1.958,63.319,7.641,NA,0,24.126,30.712,49.042,0,7.832,30.564,NA,126.638,NA,268.914,NA,NA,D-,0.04,0.03,0.03,31.7,138.63,1,49.83,1993.36,174.61,0.88,5.36,0.35,142.48,56.09,0.05,0.03,0.03,29.04,25.6,92.43,2772.96,118.59,1.1,NA,NA,NA,NA,NA
MJ138,stri10,Ctenochaetus,striatus,60.98,14.72,10.48,5.42,1.76,0.47,12.95,0.74,5.43,0.36888587,NA,11.999,11.179,18.308,NA,1.87,45.691,7.569,NA,0,23.998,22.358,36.616,0,7.48,30.276,NA,91.382,NA,212.11,NA,NA,D,NA,0.02,0.02,26.25,77.63,1,40.43,2425.5,106.79,1.04,8.31,0.56,181.67,143.82,NA,0.03,0.02,15.39,24.02,86.07,3442.92,103.67,1.07,NA,NA,NA,NA,NA
MJ139,sexs4,Pomacanthus,sexstriatus,NA,23.5,18.5,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,0.05,0.08,27.15,105.54,1,50.74,1014.8,161.16,1.31,2.86,0.12,87.39,29.24,NA,0.07,0.07,21.42,18.45,85.51,1207.19,137.65,2.25,NA,NA,NA,NA,NA
MJ140,sexs5,Pomacanthus,sexstriatus,NA,17.1,13.55,7.72,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,D,0.04,0.03,0.03,22.35,106.99,1,46.08,1579.71,140.69,0.98,3.95,0.23,123.92,52.02,0.05,0.05,0.03,34.14,20.24,125.95,2519.02,155.88,2,NA,NA,NA,NA,NA
